Starting setup...
2023-01-26T17:29:19.720Z	[34mINFO[0m	Attempting to connect to bitcoind
2023-01-26T17:29:19.763Z	[34mINFO[0m	Connected to bitcoind
2023-01-26T17:29:48.627Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.635Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.635Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.637Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.637Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.637Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.637Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.644Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.644Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.648Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.648Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.657Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.657Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.666Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.669Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.673Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.673Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.681Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.681Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.693Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.695Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.695Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.717Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.717Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.730Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.731Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.739Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.739Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.764Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.764Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.767Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.768Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.768Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.768Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.769Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.773Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.774Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.778Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.792Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.801Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.802Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.807Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.807Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.807Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.813Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.821Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.821Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.827Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.827Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.831Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.832Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.835Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.847Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.859Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.860Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.864Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.864Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.865Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.872Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.872Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.876Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.876Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.876Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-1-internal:8080", "key": "0237641a46a8d8e26c2b2ab4a0edbd8637a35c29fe4b6b97c45083250410696360"}
2023-01-26T17:29:48.876Z	[34mINFO[0m	Attempting to connect to eclair	{"host": "alby-benchmark-eclair-2-internal:8080"}
2023-01-26T17:29:48.896Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
2023-01-26T17:29:48.907Z	[34mINFO[0m	Connected to eclair	{"host": "alby-benchmark-eclair-2-internal:8080", "key": "029e49829050d0cc14bbc9284b7e934523e80a4c958262118dac812143fbcd3a71"}
